campaign_id,channel_id,campaign_type,start_date,end_date,user_id,login_at,login_interval,purchase_date,purchase_amount,purchase_items,click_date,click_count,conversion_rate,score,is_successful,weekday,time_of_day,week_of_month
CAMP_8,Affiliates,Discount,2024-06-27,2024-07-03,USER_211,2024-06-03,16,2024-06-05,87.16,2,2024-06-03,10,10.0,2.03,False,Monday,Morning,1
CAMP_3,SNS,Discount,2024-06-14,2024-06-19,USER_341,2024-06-21,28,2024-06-24,0.0,0,2024-06-19,10,10.0,7.85,True,Friday,Morning,3
CAMP_4,Email,Free Shipping,2024-06-25,2024-07-02,USER_782,2024-06-05,23,2024-06-08,0.0,0,2024-06-05,1,100.0,8.88,True,Wednesday,Morning,1
CAMP_9,Display Ads,Points Reward,2024-06-30,2024-07-06,USER_257,2024-06-24,20,2024-06-25,0.0,0,2024-06-23,9,11.11,4.0,True,Monday,Afternoon,4
CAMP_8,Search Engine,Discount,2024-06-12,2024-06-19,USER_477,2024-06-09,26,2024-06-10,323.16,2,2024-06-07,6,16.67,7.16,True,Sunday,Morning,2
CAMP_1,Display Ads,Points Reward,2024-06-19,2024-06-23,USER_258,2024-06-04,2,2024-06-07,0.0,0,2024-06-03,1,100.0,29.93,True,Tuesday,Afternoon,1
CAMP_10,Display Ads,Discount,2024-06-18,2024-06-25,USER_276,2024-06-01,2,2024-06-03,21.82,10,2024-05-31,2,0.0,1.69,False,Saturday,Evening,1
CAMP_2,Search Engine,Points Reward,2024-06-01,2024-06-07,USER_909,2024-06-05,10,2024-06-05,80.58,10,2024-06-04,1,100.0,5.45,False,Wednesday,Morning,1
CAMP_10,Display Ads,Points Reward,2024-06-05,2024-06-06,USER_960,2024-06-22,10,2024-06-26,68.76,10,2024-06-20,5,20.0,1.74,False,Saturday,Afternoon,4
CAMP_4,Display Ads,Free Shipping,2024-06-12,2024-06-15,USER_690,2024-06-05,11,2024-06-07,75.04,9,2024-06-05,6,16.67,2.15,False,Wednesday,Afternoon,1
CAMP_4,Search Engine,Free Shipping,2024-06-18,2024-06-24,USER_437,2024-06-01,7,2024-06-05,0.0,0,2024-05-31,5,0.0,0.33,False,Saturday,Morning,1
CAMP_9,Display Ads,Free Shipping,2024-06-16,2024-06-21,USER_743,2024-06-30,13,2024-07-03,457.89,10,2024-06-29,2,50.0,12.63,True,Sunday,Morning,5
CAMP_10,SNS,Points Reward,2024-06-16,2024-06-19,USER_533,2024-06-01,3,2024-06-06,435.99,5,2024-06-01,6,16.67,15.86,True,Saturday,Evening,1
CAMP_7,Search Engine,Points Reward,2024-06-22,2024-06-23,USER_39,2024-06-10,12,2024-06-11,180.74,8,2024-06-09,5,20.0,11.0,True,Monday,Evening,2
CAMP_5,Affiliates,Bundle Offer,2024-06-28,2024-07-03,USER_16,2024-06-27,19,2024-07-01,140.9,7,2024-06-25,2,50.0,11.37,True,Thursday,Evening,4
CAMP_7,SNS,Discount,2024-06-11,2024-06-13,USER_149,2024-06-15,22,2024-06-15,287.0,8,2024-06-15,3,33.33,8.83,True,Saturday,Afternoon,3
CAMP_2,Email,Free Shipping,2024-06-06,2024-06-08,USER_639,2024-06-01,6,2024-06-05,68.68,8,2024-06-01,1,100.0,1.54,False,Saturday,Morning,1
CAMP_8,Affiliates,Bundle Offer,2024-06-25,2024-06-27,USER_522,2024-06-08,11,2024-06-12,162.26,2,2024-06-07,4,25.0,5.58,True,Saturday,Morning,2
CAMP_3,Email,Free Shipping,2024-06-15,2024-06-21,USER_936,2024-06-27,30,2024-07-01,0.0,0,2024-06-26,2,50.0,4.54,True,Thursday,Morning,4
CAMP_9,Search Engine,Bundle Offer,2024-06-13,2024-06-16,USER_258,2024-06-23,15,2024-06-24,0.0,0,2024-06-23,1,100.0,4.98,True,Sunday,Afternoon,4
CAMP_9,Search Engine,Free Shipping,2024-06-16,2024-06-17,USER_782,2024-06-18,7,2024-06-20,70.9,8,2024-06-18,3,33.33,3.29,False,Tuesday,Evening,3
CAMP_5,Email,Bundle Offer,2024-06-11,2024-06-12,USER_518,2024-06-22,23,2024-06-26,0.0,0,2024-06-21,1,100.0,18.19,True,Saturday,Morning,4
CAMP_2,Display Ads,Discount,2024-06-05,2024-06-11,USER_21,2024-06-29,27,2024-06-29,483.73,5,2024-06-29,3,33.33,16.24,True,Saturday,Evening,5
CAMP_4,SNS,Bundle Offer,2024-06-04,2024-06-10,USER_185,2024-06-02,7,2024-06-04,139.55,8,2024-06-02,2,50.0,4.52,True,Sunday,Evening,1
CAMP_4,SNS,Discount,2024-06-24,2024-06-27,USER_900,2024-06-20,9,2024-06-21,351.17,6,2024-06-18,7,14.29,33.03,True,Thursday,Evening,3
CAMP_6,SNS,Discount,2024-06-02,2024-06-08,USER_271,2024-06-28,1,2024-06-30,272.54,2,2024-06-27,3,33.33,7.14,True,Friday,Morning,4
CAMP_10,Display Ads,Bundle Offer,2024-06-04,2024-06-06,USER_768,2024-06-11,5,2024-06-15,0.0,0,2024-06-09,2,50.0,1.55,False,Tuesday,Morning,2
CAMP_9,Display Ads,Free Shipping,2024-06-15,2024-06-17,USER_531,2024-06-12,24,2024-06-15,242.7,7,2024-06-12,2,50.0,7.2,True,Wednesday,Evening,2
CAMP_10,Affiliates,Points Reward,2024-06-09,2024-06-16,USER_607,2024-06-15,9,2024-06-19,0.0,0,2024-06-14,9,11.11,45.67,True,Saturday,Afternoon,3
CAMP_4,Display Ads,Free Shipping,2024-06-17,2024-06-24,USER_69,2024-06-06,30,2024-06-10,487.17,3,2024-06-05,3,33.33,16.02,True,Thursday,Afternoon,1
CAMP_9,Display Ads,Bundle Offer,2024-06-05,2024-06-11,USER_199,2024-06-02,4,2024-06-07,0.0,0,2024-05-31,3,33.33,3.61,True,Sunday,Morning,1
CAMP_7,SNS,Points Reward,2024-06-24,2024-06-27,USER_443,2024-06-20,19,2024-06-25,0.0,0,2024-06-19,5,20.0,14.26,True,Thursday,Evening,3
CAMP_8,Display Ads,Discount,2024-06-30,2024-07-01,USER_167,2024-06-25,29,2024-06-25,0.0,0,2024-06-25,1,100.0,11.15,True,Tuesday,Morning,4
CAMP_4,Affiliates,Free Shipping,2024-06-01,2024-06-08,USER_938,2024-06-12,8,2024-06-17,61.3,10,2024-06-10,1,100.0,1.48,False,Wednesday,Morning,2
CAMP_7,SNS,Points Reward,2024-06-14,2024-06-20,USER_863,2024-06-26,28,2024-06-26,373.09,10,2024-06-26,10,10.0,8.52,True,Wednesday,Afternoon,4
CAMP_10,SNS,Discount,2024-06-27,2024-06-30,USER_720,2024-06-17,2,2024-06-21,474.87,7,2024-06-15,7,14.29,15.0,True,Monday,Afternoon,3
CAMP_5,SNS,Free Shipping,2024-06-16,2024-06-19,USER_162,2024-06-20,21,2024-06-25,482.52,4,2024-06-20,3,33.33,13.78,True,Thursday,Afternoon,3
CAMP_5,Affiliates,Points Reward,2024-06-19,2024-06-25,USER_469,2024-06-29,7,2024-06-30,51.6,10,2024-06-27,3,33.33,1.25,False,Saturday,Afternoon,5
CAMP_10,Display Ads,Discount,2024-06-22,2024-06-29,USER_698,2024-06-09,15,2024-06-11,150.45,7,2024-06-07,4,25.0,8.69,True,Sunday,Evening,2
CAMP_1,Email,Free Shipping,2024-06-11,2024-06-13,USER_802,2024-06-08,26,2024-06-12,186.67,3,2024-06-06,7,14.29,3.74,True,Saturday,Afternoon,2
CAMP_4,Display Ads,Free Shipping,2024-06-20,2024-06-26,USER_46,2024-06-04,1,2024-06-07,407.27,3,2024-06-03,4,25.0,8.73,True,Tuesday,Afternoon,1
CAMP_1,Affiliates,Free Shipping,2024-06-27,2024-07-02,USER_178,2024-06-02,1,2024-06-05,56.38,2,2024-05-31,3,33.33,2.1,False,Sunday,Morning,1
CAMP_2,Search Engine,Free Shipping,2024-06-13,2024-06-14,USER_89,2024-06-10,10,2024-06-11,218.21,1,2024-06-09,1,100.0,12.14,True,Monday,Evening,2
CAMP_5,SNS,Points Reward,2024-06-06,2024-06-13,USER_156,2024-06-27,28,2024-07-02,185.18,2,2024-06-26,10,10.0,4.32,True,Thursday,Morning,4
CAMP_5,Display Ads,Discount,2024-06-07,2024-06-09,USER_231,2024-06-26,19,2024-07-01,35.81,1,2024-06-25,7,0.0,0.89,False,Wednesday,Afternoon,4
CAMP_1,Search Engine,Bundle Offer,2024-06-29,2024-07-06,USER_798,2024-06-03,12,2024-06-08,0.0,0,2024-06-01,9,11.11,14.04,True,Monday,Evening,1
CAMP_2,SNS,Free Shipping,2024-06-10,2024-06-17,USER_331,2024-06-10,14,2024-06-14,110.33,7,2024-06-08,1,100.0,2.94,True,Monday,Evening,2
CAMP_5,Email,Discount,2024-06-30,2024-07-07,USER_933,2024-06-11,18,2024-06-15,472.15,8,2024-06-10,4,25.0,15.37,True,Tuesday,Afternoon,2
CAMP_10,Affiliates,Discount,2024-06-16,2024-06-18,USER_898,2024-06-25,19,2024-06-27,307.25,5,2024-06-25,8,12.5,29.53,True,Tuesday,Evening,4
CAMP_9,Display Ads,Bundle Offer,2024-06-29,2024-06-30,USER_834,2024-06-27,27,2024-06-30,238.55,9,2024-06-26,2,50.0,20.04,True,Thursday,Afternoon,4
CAMP_6,Email,Discount,2024-06-05,2024-06-12,USER_894,2024-06-25,2,2024-06-26,0.0,0,2024-06-24,3,33.33,15.37,True,Tuesday,Morning,4
CAMP_4,Search Engine,Points Reward,2024-06-21,2024-06-28,USER_122,2024-06-13,25,2024-06-15,487.69,8,2024-06-12,2,50.0,21.26,True,Thursday,Afternoon,2
CAMP_1,Display Ads,Points Reward,2024-06-04,2024-06-07,USER_353,2024-06-16,21,2024-06-18,338.56,6,2024-06-15,9,11.11,29.28,True,Sunday,Morning,3
CAMP_7,Display Ads,Free Shipping,2024-06-19,2024-06-26,USER_781,2024-06-03,2,2024-06-04,196.25,10,2024-06-01,3,33.33,4.18,True,Monday,Morning,1
CAMP_2,Search Engine,Bundle Offer,2024-06-07,2024-06-09,USER_864,2024-06-05,4,2024-06-08,0.0,0,2024-06-05,8,12.5,4.13,False,Wednesday,Evening,1
CAMP_4,Email,Points Reward,2024-06-03,2024-06-08,USER_637,2024-06-14,20,2024-06-16,139.59,2,2024-06-12,6,16.67,2.82,True,Friday,Morning,2
CAMP_1,Search Engine,Points Reward,2024-06-28,2024-07-02,USER_172,2024-06-08,1,2024-06-10,0.0,0,2024-06-08,5,20.0,23.87,True,Saturday,Morning,2
CAMP_10,SNS,Discount,2024-06-06,2024-06-13,USER_368,2024-06-10,18,2024-06-13,476.25,8,2024-06-09,8,12.5,16.56,True,Monday,Morning,2
CAMP_10,Search Engine,Free Shipping,2024-06-10,2024-06-11,USER_654,2024-06-10,24,2024-06-13,0.0,0,2024-06-10,3,33.33,2.42,False,Monday,Afternoon,2
CAMP_7,Display Ads,Discount,2024-06-26,2024-07-01,USER_712,2024-06-24,27,2024-06-24,11.45,9,2024-06-23,9,0.0,0.36,False,Monday,Afternoon,4
CAMP_9,Search Engine,Discount,2024-06-11,2024-06-16,USER_969,2024-06-05,27,2024-06-08,0.0,0,2024-06-05,2,50.0,10.0,True,Wednesday,Evening,1
CAMP_5,Email,Bundle Offer,2024-06-23,2024-06-28,USER_812,2024-06-06,25,2024-06-08,0.0,0,2024-06-05,7,14.29,12.8,True,Thursday,Afternoon,1
CAMP_8,SNS,Discount,2024-06-05,2024-06-11,USER_53,2024-06-16,19,2024-06-16,162.11,6,2024-06-14,4,25.0,6.79,True,Sunday,Afternoon,3
CAMP_2,SNS,Discount,2024-06-28,2024-07-05,USER_674,2024-06-07,22,2024-06-12,0.0,0,2024-06-07,1,100.0,10.1,True,Friday,Morning,1
CAMP_3,Display Ads,Free Shipping,2024-06-23,2024-06-24,USER_893,2024-06-08,11,2024-06-12,249.61,7,2024-06-06,4,25.0,12.38,True,Saturday,Evening,2
CAMP_4,Display Ads,Free Shipping,2024-06-08,2024-06-13,USER_472,2024-06-24,11,2024-06-26,202.74,1,2024-06-23,4,25.0,11.36,True,Monday,Evening,4
CAMP_3,Display Ads,Discount,2024-06-03,2024-06-04,USER_414,2024-06-07,7,2024-06-09,288.51,9,2024-06-05,7,14.29,7.27,True,Friday,Morning,1
CAMP_5,Email,Points Reward,2024-06-05,2024-06-07,USER_350,2024-06-17,9,2024-06-19,232.97,7,2024-06-15,1,100.0,8.88,True,Monday,Afternoon,3
CAMP_8,Search Engine,Points Reward,2024-06-11,2024-06-14,USER_477,2024-06-02,9,2024-06-07,0.0,0,2024-06-01,8,12.5,8.61,True,Sunday,Afternoon,1
CAMP_4,Affiliates,Free Shipping,2024-06-18,2024-06-20,USER_275,2024-06-18,18,2024-06-23,0.0,0,2024-06-18,9,11.11,6.01,True,Tuesday,Morning,3
CAMP_1,Search Engine,Discount,2024-06-03,2024-06-10,USER_77,2024-06-03,14,2024-06-05,0.0,0,2024-06-02,10,10.0,22.65,True,Monday,Afternoon,1
CAMP_5,Display Ads,Points Reward,2024-06-29,2024-07-06,USER_619,2024-06-07,10,2024-06-09,391.05,3,2024-06-07,2,50.0,8.93,True,Friday,Evening,1
CAMP_4,SNS,Free Shipping,2024-06-15,2024-06-19,USER_41,2024-06-12,13,2024-06-15,322.72,2,2024-06-12,9,11.11,29.03,True,Wednesday,Morning,2
CAMP_1,SNS,Points Reward,2024-06-11,2024-06-17,USER_935,2024-06-09,19,2024-06-12,20.35,8,2024-06-09,6,0.0,0.47,False,Sunday,Afternoon,2
CAMP_2,Search Engine,Points Reward,2024-06-03,2024-06-10,USER_516,2024-06-04,3,2024-06-08,469.28,8,2024-06-02,5,20.0,21.27,True,Tuesday,Morning,1
CAMP_3,Email,Bundle Offer,2024-06-27,2024-06-29,USER_625,2024-06-24,13,2024-06-24,0.0,0,2024-06-22,3,33.33,13.19,True,Monday,Evening,4
CAMP_6,Search Engine,Free Shipping,2024-06-08,2024-06-12,USER_392,2024-06-19,14,2024-06-23,0.0,0,2024-06-19,7,14.29,30.1,True,Wednesday,Afternoon,3
CAMP_7,Display Ads,Bundle Offer,2024-06-27,2024-07-03,USER_158,2024-06-11,21,2024-06-11,85.08,7,2024-06-11,3,33.33,3.42,False,Tuesday,Morning,2
CAMP_7,Affiliates,Free Shipping,2024-06-24,2024-07-01,USER_208,2024-06-18,15,2024-06-20,20.45,1,2024-06-18,5,0.0,0.44,False,Tuesday,Evening,3
CAMP_5,Email,Bundle Offer,2024-06-30,2024-07-06,USER_124,2024-06-09,9,2024-06-11,325.17,10,2024-06-09,9,11.11,8.11,True,Sunday,Morning,2
CAMP_5,SNS,Free Shipping,2024-06-08,2024-06-14,USER_178,2024-06-24,16,2024-06-29,496.92,1,2024-06-22,8,12.5,24.06,True,Monday,Morning,4
CAMP_7,Search Engine,Free Shipping,2024-06-30,2024-07-03,USER_924,2024-06-26,11,2024-06-26,82.14,7,2024-06-24,4,25.0,3.17,False,Wednesday,Evening,4
CAMP_1,Display Ads,Free Shipping,2024-06-12,2024-06-19,USER_150,2024-06-09,24,2024-06-12,183.92,9,2024-06-07,4,25.0,11.3,True,Sunday,Morning,2
CAMP_3,Affiliates,Free Shipping,2024-06-18,2024-06-25,USER_259,2024-06-01,4,2024-06-05,326.15,6,2024-05-30,1,100.0,7.32,True,Saturday,Morning,1
CAMP_10,Display Ads,Free Shipping,2024-06-06,2024-06-07,USER_898,2024-06-26,23,2024-06-27,0.0,0,2024-06-25,10,10.0,17.21,True,Wednesday,Evening,4
CAMP_8,SNS,Bundle Offer,2024-06-25,2024-06-27,USER_840,2024-06-14,3,2024-06-14,273.62,9,2024-06-14,8,12.5,12.21,True,Friday,Morning,2
CAMP_5,Display Ads,Discount,2024-06-24,2024-06-26,USER_268,2024-06-28,8,2024-07-01,0.0,0,2024-06-26,8,12.5,7.04,True,Friday,Morning,4
CAMP_1,Display Ads,Bundle Offer,2024-06-15,2024-06-18,USER_110,2024-06-20,16,2024-06-25,274.22,5,2024-06-19,6,16.67,16.86,True,Thursday,Afternoon,3
CAMP_10,Affiliates,Discount,2024-06-11,2024-06-12,USER_323,2024-06-06,17,2024-06-06,393.98,3,2024-06-04,4,25.0,8.84,True,Thursday,Afternoon,1
CAMP_10,Display Ads,Discount,2024-06-03,2024-06-05,USER_570,2024-06-26,25,2024-06-26,0.0,0,2024-06-24,4,25.0,12.4,True,Wednesday,Evening,4
CAMP_7,Display Ads,Bundle Offer,2024-06-16,2024-06-21,USER_691,2024-06-17,8,2024-06-17,0.0,0,2024-06-15,4,25.0,23.7,True,Monday,Afternoon,3
CAMP_2,Email,Discount,2024-06-02,2024-06-05,USER_958,2024-06-28,7,2024-06-28,282.98,6,2024-06-26,8,12.5,9.58,True,Friday,Morning,4
CAMP_10,Email,Discount,2024-06-16,2024-06-19,USER_197,2024-06-26,12,2024-06-26,0.0,0,2024-06-24,6,16.67,12.45,True,Wednesday,Morning,4
CAMP_2,Search Engine,Discount,2024-06-22,2024-06-29,USER_949,2024-06-16,23,2024-06-18,0.0,0,2024-06-14,7,14.29,2.61,False,Sunday,Evening,3
CAMP_3,Email,Discount,2024-06-16,2024-06-21,USER_275,2024-06-18,3,2024-06-19,0.0,0,2024-06-18,10,10.0,8.18,True,Tuesday,Morning,3
CAMP_6,SNS,Bundle Offer,2024-06-30,2024-07-03,USER_643,2024-06-13,10,2024-06-14,482.08,4,2024-06-11,1,100.0,27.17,True,Thursday,Evening,2
CAMP_8,Email,Discount,2024-06-16,2024-06-17,USER_394,2024-06-02,26,2024-06-04,469.32,5,2024-05-31,2,50.0,13.1,True,Sunday,Afternoon,1
CAMP_9,SNS,Bundle Offer,2024-06-13,2024-06-19,USER_600,2024-06-27,19,2024-06-28,0.0,0,2024-06-27,3,33.33,7.67,True,Thursday,Afternoon,4
CAMP_8,Email,Free Shipping,2024-06-20,2024-06-26,USER_102,2024-06-25,15,2024-06-29,0.0,0,2024-06-23,6,16.67,13.95,True,Tuesday,Morning,4
CAMP_10,Display Ads,Points Reward,2024-06-01,2024-06-06,USER_968,2024-06-27,9,2024-06-30,250.5,9,2024-06-26,3,33.33,6.42,True,Thursday,Evening,4
CAMP_5,Search Engine,Free Shipping,2024-06-22,2024-06-23,USER_810,2024-06-27,26,2024-06-30,269.32,8,2024-06-25,6,16.67,15.43,True,Thursday,Evening,4
CAMP_9,Search Engine,Bundle Offer,2024-06-06,2024-06-08,USER_527,2024-06-11,3,2024-06-11,382.96,7,2024-06-09,3,33.33,10.31,True,Tuesday,Evening,2
CAMP_7,Affiliates,Points Reward,2024-06-06,2024-06-09,USER_619,2024-06-24,28,2024-06-26,0.0,0,2024-06-23,8,12.5,6.42,True,Monday,Afternoon,4
CAMP_10,SNS,Points Reward,2024-06-01,2024-06-03,USER_118,2024-06-17,28,2024-06-17,269.22,3,2024-06-16,6,16.67,13.56,True,Monday,Afternoon,3
CAMP_3,SNS,Discount,2024-06-09,2024-06-14,USER_143,2024-06-25,13,2024-06-29,479.26,6,2024-06-23,3,33.33,13.75,True,Tuesday,Morning,4
CAMP_8,Search Engine,Discount,2024-06-09,2024-06-12,USER_865,2024-06-02,24,2024-06-02,0.0,0,2024-06-01,10,10.0,13.84,True,Sunday,Morning,1
CAMP_1,Affiliates,Free Shipping,2024-06-18,2024-06-19,USER_805,2024-06-05,8,2024-06-08,367.69,5,2024-06-03,1,100.0,8.57,True,Wednesday,Morning,1
CAMP_6,Search Engine,Discount,2024-06-30,2024-07-06,USER_560,2024-06-09,30,2024-06-14,13.65,10,2024-06-07,7,0.0,0.72,False,Sunday,Evening,2
CAMP_5,Search Engine,Bundle Offer,2024-06-08,2024-06-10,USER_850,2024-06-27,20,2024-07-02,101.92,2,2024-06-27,4,25.0,2.93,True,Thursday,Afternoon,4
CAMP_3,SNS,Points Reward,2024-06-16,2024-06-22,USER_1,2024-06-19,25,2024-06-20,450.15,9,2024-06-17,8,12.5,14.3,True,Wednesday,Evening,3
CAMP_7,Affiliates,Discount,2024-06-13,2024-06-17,USER_375,2024-06-03,27,2024-06-03,0.0,0,2024-06-03,10,10.0,8.54,True,Monday,Morning,1
CAMP_3,Email,Bundle Offer,2024-06-06,2024-06-10,USER_13,2024-06-25,16,2024-06-26,369.36,3,2024-06-23,7,14.29,8.37,True,Tuesday,Afternoon,4
CAMP_1,Search Engine,Free Shipping,2024-06-17,2024-06-23,USER_398,2024-06-27,15,2024-07-02,0.0,0,2024-06-26,6,16.67,24.08,True,Thursday,Morning,4
CAMP_9,Affiliates,Discount,2024-06-09,2024-06-13,USER_365,2024-06-07,13,2024-06-11,334.2,7,2024-06-07,2,50.0,9.18,True,Friday,Afternoon,1
CAMP_9,Search Engine,Discount,2024-06-16,2024-06-19,USER_203,2024-06-25,10,2024-06-28,18.79,1,2024-06-25,6,0.0,0.41,False,Tuesday,Morning,4
CAMP_10,SNS,Free Shipping,2024-06-20,2024-06-27,USER_24,2024-06-20,17,2024-06-22,287.77,2,2024-06-18,3,33.33,6.55,True,Thursday,Morning,3
CAMP_5,Email,Free Shipping,2024-06-23,2024-06-28,USER_397,2024-06-06,22,2024-06-06,0.0,0,2024-06-04,2,50.0,10.63,True,Thursday,Morning,1
CAMP_8,Affiliates,Discount,2024-06-22,2024-06-29,USER_308,2024-06-05,8,2024-06-08,159.01,2,2024-06-04,2,50.0,4.63,True,Wednesday,Afternoon,1
CAMP_7,SNS,Free Shipping,2024-06-02,2024-06-08,USER_871,2024-06-05,2,2024-06-05,440.18,9,2024-06-04,3,33.33,11.97,True,Wednesday,Evening,1
CAMP_7,Email,Discount,2024-06-16,2024-06-20,USER_118,2024-06-29,14,2024-06-30,400.12,1,2024-06-28,8,12.5,8.02,True,Saturday,Evening,5
CAMP_10,Search Engine,Free Shipping,2024-06-09,2024-06-10,USER_904,2024-06-18,14,2024-06-18,329.83,5,2024-06-18,8,12.5,6.87,True,Tuesday,Morning,3
CAMP_5,SNS,Bundle Offer,2024-06-27,2024-07-02,USER_174,2024-06-02,21,2024-06-04,70.87,9,2024-06-02,9,11.11,2.12,False,Sunday,Evening,1
CAMP_4,Search Engine,Free Shipping,2024-06-27,2024-07-01,USER_52,2024-06-23,4,2024-06-26,0.0,0,2024-06-21,7,14.29,21.17,True,Sunday,Evening,4
CAMP_10,Affiliates,Discount,2024-06-03,2024-06-06,USER_971,2024-06-02,24,2024-06-03,188.45,10,2024-06-01,10,10.0,5.51,True,Sunday,Evening,1
CAMP_6,Email,Free Shipping,2024-06-29,2024-07-03,USER_111,2024-06-22,15,2024-06-26,31.77,1,2024-06-22,3,0.0,0.79,False,Saturday,Morning,4
CAMP_3,Affiliates,Free Shipping,2024-06-27,2024-07-01,USER_321,2024-06-11,19,2024-06-14,0.0,0,2024-06-11,9,11.11,14.53,True,Tuesday,Afternoon,2
CAMP_4,Affiliates,Bundle Offer,2024-06-02,2024-06-05,USER_278,2024-06-21,16,2024-06-24,0.0,0,2024-06-21,2,50.0,9.31,True,Friday,Morning,3
CAMP_3,Search Engine,Free Shipping,2024-06-09,2024-06-13,USER_89,2024-06-07,16,2024-06-07,421.22,5,2024-06-06,6,16.67,32.7,True,Friday,Morning,1
CAMP_10,Affiliates,Points Reward,2024-06-24,2024-06-30,USER_843,2024-06-26,16,2024-07-01,485.47,6,2024-06-26,2,50.0,11.23,True,Wednesday,Morning,4
CAMP_10,SNS,Points Reward,2024-06-18,2024-06-23,USER_256,2024-06-23,6,2024-06-28,0.0,0,2024-06-23,8,12.5,6.83,True,Sunday,Evening,4
CAMP_7,Email,Discount,2024-06-11,2024-06-13,USER_474,2024-06-02,20,2024-06-03,0.0,0,2024-06-02,5,20.0,2.57,True,Sunday,Afternoon,1
CAMP_5,Email,Points Reward,2024-06-10,2024-06-16,USER_588,2024-06-21,6,2024-06-26,24.1,3,2024-06-20,8,0.0,0.77,False,Friday,Morning,3
CAMP_4,Affiliates,Points Reward,2024-06-05,2024-06-06,USER_260,2024-06-30,9,2024-07-02,0.0,0,2024-06-29,5,20.0,15.64,True,Sunday,Afternoon,5
CAMP_1,Display Ads,Discount,2024-06-19,2024-06-25,USER_497,2024-06-10,15,2024-06-10,0.0,0,2024-06-08,1,100.0,9.91,True,Monday,Evening,2
CAMP_1,Affiliates,Free Shipping,2024-06-10,2024-06-13,USER_245,2024-06-01,22,2024-06-06,0.0,0,2024-05-30,8,12.5,15.95,True,Saturday,Evening,1
CAMP_2,Affiliates,Bundle Offer,2024-06-26,2024-06-28,USER_195,2024-06-09,4,2024-06-14,0.0,0,2024-06-07,8,12.5,7.77,True,Sunday,Morning,2
CAMP_4,SNS,Discount,2024-06-21,2024-06-26,USER_681,2024-06-03,26,2024-06-03,0.0,0,2024-06-01,10,10.0,35.78,True,Monday,Morning,1
CAMP_5,Search Engine,Bundle Offer,2024-06-15,2024-06-17,USER_65,2024-06-18,10,2024-06-21,238.69,4,2024-06-16,5,20.0,5.31,True,Tuesday,Morning,3
CAMP_6,Display Ads,Points Reward,2024-06-03,2024-06-08,USER_542,2024-06-29,17,2024-06-29,164.55,6,2024-06-27,9,11.11,3.6,True,Saturday,Morning,5
CAMP_3,Affiliates,Free Shipping,2024-06-03,2024-06-08,USER_919,2024-06-26,21,2024-06-27,299.1,6,2024-06-25,7,14.29,6.9,True,Wednesday,Afternoon,4
CAMP_4,Email,Bundle Offer,2024-06-08,2024-06-15,USER_859,2024-06-06,4,2024-06-09,56.18,2,2024-06-04,10,10.0,1.31,False,Thursday,Evening,1
CAMP_9,Email,Bundle Offer,2024-06-16,2024-06-21,USER_375,2024-06-30,4,2024-07-05,0.0,0,2024-06-28,10,10.0,12.3,True,Sunday,Afternoon,5
CAMP_3,SNS,Bundle Offer,2024-06-09,2024-06-16,USER_860,2024-06-05,7,2024-06-09,174.51,7,2024-06-03,10,10.0,9.61,True,Wednesday,Morning,1
CAMP_10,SNS,Points Reward,2024-06-15,2024-06-16,USER_799,2024-06-08,29,2024-06-13,164.64,5,2024-06-07,7,14.29,5.94,True,Saturday,Afternoon,2
CAMP_5,SNS,Points Reward,2024-06-14,2024-06-17,USER_744,2024-06-22,28,2024-06-27,68.6,2,2024-06-20,6,16.67,3.44,False,Saturday,Afternoon,4
CAMP_9,Affiliates,Bundle Offer,2024-06-18,2024-06-20,USER_621,2024-06-08,24,2024-06-12,465.6,2,2024-06-08,7,14.29,27.85,True,Saturday,Afternoon,2
CAMP_3,SNS,Bundle Offer,2024-06-28,2024-07-04,USER_991,2024-06-08,1,2024-06-11,479.9,8,2024-06-08,1,100.0,24.97,True,Saturday,Evening,2
CAMP_5,Affiliates,Discount,2024-06-20,2024-06-24,USER_907,2024-06-19,21,2024-06-22,0.0,0,2024-06-17,4,0.0,0.7,False,Wednesday,Afternoon,3
CAMP_1,Display Ads,Bundle Offer,2024-06-04,2024-06-09,USER_996,2024-06-27,8,2024-06-29,0.0,0,2024-06-27,6,16.67,10.19,True,Thursday,Morning,4
CAMP_2,SNS,Discount,2024-06-22,2024-06-27,USER_254,2024-06-27,22,2024-06-27,0.0,0,2024-06-25,1,100.0,12.06,True,Thursday,Morning,4
CAMP_1,Email,Free Shipping,2024-06-12,2024-06-14,USER_859,2024-06-27,4,2024-07-01,266.88,6,2024-06-25,8,12.5,8.51,True,Thursday,Evening,4
CAMP_9,Display Ads,Discount,2024-06-04,2024-06-09,USER_601,2024-06-22,8,2024-06-26,0.0,0,2024-06-20,5,20.0,12.73,True,Saturday,Evening,4
CAMP_8,Search Engine,Free Shipping,2024-06-15,2024-06-16,USER_337,2024-06-14,1,2024-06-19,317.45,10,2024-06-13,3,33.33,6.58,True,Friday,Afternoon,2
CAMP_3,Search Engine,Discount,2024-06-08,2024-06-15,USER_510,2024-06-30,9,2024-07-01,0.0,0,2024-06-29,5,20.0,2.36,True,Sunday,Morning,5
